Lap,Position,Last Lap Position,Diff,Driver,Team,Tyre,Lap Time,Gap Ahead,Gap to Leader,Status
32,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
33,1,1,0,Mark Graham,Trike Motorsports,Medium,1:51.857,-,-,Running
33,2,2,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:50.632,+4.382,+4.382,Running
33,3,5,2,Al Fabet,Villiuride Racing,Medium,1:50.498,+1.343,+5.725,Running
33,4,3,-1,Jamar Henry,Trike Motorsports,Medium,1:51.971,+0.047,+5.771,Running
33,5,6,1,Ye Li,Racing Life,Medium,1:50.545,+0.235,+6.007,Running
33,6,4,-2,Eli Huertez,Pulang Kabayo Racing,Medium,1:51.175,+0.272,+6.279,Running
33,7,8,1,Franc Abel,Shell Motorsports,Medium,1:51.229,+1.666,+7.946,Running
33,8,7,-1,Aida Haque,Icarus,Medium,1:51.910,+0.333,+8.279,Running
33,9,11,2,Aleksa Kozlov,LFL Engineering,Hard,1:50.764,+2.887,+11.166,Running
33,10,10,0,Kanno Sora,LFL Engineering,Hard,1:51.881,+0.883,+12.049,Running
33,11,12,1,Sydney Aspen,Villiuride Racing,Hard,1:51.872,+2.190,+14.238,Running
33,12,13,1,Monica Niculescu,Dacia Racing Team,Hard,1:50.485,+0.999,+15.237,Running
33,13,14,1,Berend Boer,Shell Motorsports,Medium,1:50.883,+2.386,+17.624,Running
33,14,15,1,Ananda Chohan,Mercedes AMG Motorsport,Hard,1:52.621,+5.965,+23.589,Running
33,15,16,1,Niamh Murphy,Racing Life,Hard,1:51.174,+3.233,+26.822,Running
33,16,17,1,Liesje Roser,Dacia Racing Team,Medium,1:49.616,+1.648,+28.470,Running
33,17,9,-8,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:49.611,+3.076,+31.546,Running
33,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
34,1,1,0,Mark Graham,Trike Motorsports,Medium,1:51.436,-,-,Running
34,2,2,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:49.851,+2.796,+2.796,Running
34,3,5,2,Ye Li,Racing Life,Medium,1:50.523,+1.664,+4.460,Running
34,4,3,-1,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Running
34,5,4,-1,Jamar Henry,Trike Motorsports,Medium,1:51.006,+0.831,+5.341,Running
34,6,7,1,Franc Abel,Shell Motorsports,Medium,1:50.026,+1.122,+6.463,Running
34,7,6,-1,Eli Huertez,Pulang Kabayo Racing,Medium,1:51.670,+0.050,+6.513,Running
34,8,8,0,Aida Haque,Icarus,Medium,1:51.080,+1.410,+7.923,Running
34,9,9,0,Aleksa Kozlov,LFL Engineering,Hard,1:51.076,+2.883,+10.806,Running
34,10,10,0,Kanno Sora,LFL Engineering,Hard,1:52.250,+2.056,+12.862,Running
34,11,11,0,Sydney Aspen,Villiuride Racing,Hard,1:50.731,+0.671,+13.533,Running
34,12,12,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Running
34,13,13,0,Berend Boer,Shell Motorsports,Medium,1:50.793,+1.304,+16.981,Running
34,14,14,0,Ananda Chohan,Mercedes AMG Motorsport,Hard,1:51.539,+6.711,+23.691,Running
34,15,16,1,Liesje Roser,Dacia Racing Team,Medium,1:50.820,+4.163,+27.854,Running
34,16,15,-1,Niamh Murphy,Racing Life,Hard,1:52.502,+0.033,+27.888,Running
34,17,17,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:51.393,+3.615,+31.503,Running
34,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
35,1,2,1,Fidan Basak,Pulang Kabayo Racing,Hard,1:50.150,-,-,Running
35,2,1,-1,Mark Graham,Trike Motorsports,Medium,1:52.047,+0.050,+0.050,Running
35,3,3,0,Ye Li,Racing Life,Medium,1:51.761,+4.174,+4.224,Running
35,4,6,2,Franc Abel,Shell Motorsports,Medium,1:50.097,+0.339,+4.563,Running
35,5,5,0,Jamar Henry,Trike Motorsports,Medium,1:52.498,+1.166,+5.730,Running
35,6,7,1,Eli Huertez,Pulang Kabayo Racing,Medium,1:51.243,+0.029,+5.759,Running
35,7,8,1,Aida Haque,Icarus,Medium,1:49.854,+0.021,+5.780,Running
35,8,9,1,Aleksa Kozlov,LFL Engineering,Hard,1:51.542,+4.572,+10.352,Running
35,9,10,1,Kanno Sora,LFL Engineering,Hard,1:52.025,+2.538,+12.890,Running
35,10,11,1,Sydney Aspen,Villiuride Racing,Hard,1:52.273,+0.920,+13.810,Running
35,11,13,2,Berend Boer,Shell Motorsports,Medium,1:49.850,+1.024,+14.833,Running
35,12,14,2,Ananda Chohan,Mercedes AMG Motorsport,Hard,1:52.119,+8.980,+23.814,Running
35,13,15,2,Liesje Roser,Dacia Racing Team,Medium,1:51.287,+3.331,+27.145,Running
35,14,16,2,Niamh Murphy,Racing Life,Hard,1:51.389,+0.135,+27.280,Running
35,15,17,2,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:51.831,+4.057,+31.337,Running
35,16,4,-12,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
35,17,12,-5,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
35,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
36,1,1,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:51.693,-,-,Running
36,2,2,0,Mark Graham,Trike Motorsports,Medium,1:51.805,+0.162,+0.162,Running
36,3,5,2,Jamar Henry,Trike Motorsports,Medium,1:50.038,+3.131,+3.292,Running
36,4,4,0,Franc Abel,Shell Motorsports,Medium,1:50.472,+0.050,+3.342,Running
36,5,3,-2,Ye Li,Racing Life,Medium,1:51.615,+0.804,+4.146,Running
36,6,6,0,Eli Huertez,Pulang Kabayo Racing,Medium,1:50.608,+0.528,+4.674,Running
36,7,7,0,Aida Haque,Icarus,Medium,1:50.952,+0.364,+5.039,Running
36,8,8,0,Aleksa Kozlov,LFL Engineering,Hard,1:50.676,+4.296,+9.335,Running
36,9,10,1,Sydney Aspen,Villiuride Racing,Hard,1:50.565,+2.991,+12.326,Running
36,10,9,-1,Kanno Sora,LFL Engineering,Hard,1:51.179,+0.050,+12.376,Running
36,11,11,0,Berend Boer,Shell Motorsports,Medium,1:51.332,+2.097,+14.473,Running
36,12,13,1,Liesje Roser,Dacia Racing Team,Medium,1:49.853,+9.631,+24.103,Running
36,13,12,-1,Ananda Chohan,Mercedes AMG Motorsport,Hard,1:52.032,+0.050,+24.153,Running
36,14,14,0,Niamh Murphy,Racing Life,Hard,1:51.035,+2.469,+26.622,Running
36,15,15,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.470,+3.493,+30.115,Running
36,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
36,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
36,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
37,1,1,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:50.228,-,-,Running
37,2,2,0,Mark Graham,Trike Motorsports,Medium,1:51.581,+1.514,+1.514,Running
37,3,4,1,Franc Abel,Shell Motorsports,Medium,1:49.780,+1.380,+2.894,Running
37,4,3,-1,Jamar Henry,Trike Motorsports,Medium,1:51.072,+1.241,+4.135,Running
37,5,6,1,Eli Huertez,Pulang Kabayo Racing,Medium,1:52.187,+2.497,+6.633,Running
37,6,7,1,Aida Haque,Icarus,Medium,1:51.979,+0.156,+6.789,Running
37,7,5,-2,Ye Li,Racing Life,Medium,1:52.875,+0.004,+6.793,Running
37,8,8,0,Aleksa Kozlov,LFL Engineering,Hard,1:52.100,+4.414,+11.207,Running
37,9,10,1,Kanno Sora,LFL Engineering,Hard,1:51.102,+2.042,+13.249,Running
37,10,11,1,Berend Boer,Shell Motorsports,Medium,1:49.675,+0.336,+13.585,Running
37,11,9,-2,Sydney Aspen,Villiuride Racing,Hard,1:51.538,+0.050,+13.635,Running
37,12,12,0,Liesje Roser,Dacia Racing Team,Medium,1:50.906,+11.146,+24.781,Running
37,13,13,0,Ananda Chohan,Mercedes AMG Motorsport,Hard,1:51.073,+0.217,+24.998,Running
37,14,14,0,Niamh Murphy,Racing Life,Hard,1:51.101,+2.497,+27.495,Running
37,15,15,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.098,+2.490,+29.984,Running
37,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
37,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
37,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
38,1,1,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:50.050,-,-,Running
38,2,3,1,Franc Abel,Shell Motorsports,Medium,1:50.163,+3.008,+3.008,Running
38,3,7,4,Ye Li,Racing Life,Medium,1:51.597,+5.332,+8.340,Running
38,4,8,4,Aleksa Kozlov,LFL Engineering,Hard,1:50.773,+3.590,+11.930,Running
38,5,10,5,Berend Boer,Shell Motorsports,Medium,1:50.454,+2.059,+13.989,Running
38,6,9,3,Kanno Sora,LFL Engineering,Hard,1:51.761,+0.971,+14.960,Running
38,7,11,4,Sydney Aspen,Villiuride Racing,Hard,1:52.174,+0.799,+15.759,Running
38,8,2,-6,Mark Graham,Trike Motorsports,Soft,1:52.224,+9.729,+25.488,Running
38,9,12,3,Liesje Roser,Dacia Racing Team,Medium,1:50.807,+0.050,+25.538,Running
38,10,13,3,Ananda Chohan,Mercedes AMG Motorsport,Hard,1:51.137,+0.101,+25.639,Running
38,11,4,-7,Jamar Henry,Trike Motorsports,Soft,1:51.377,+1.823,+27.462,Running
38,12,14,2,Niamh Murphy,Racing Life,Hard,1:51.724,+1.186,+28.648,Running
38,13,5,-8,Eli Huertez,Pulang Kabayo Racing,Soft,1:50.115,+0.050,+28.698,Running
38,14,6,-8,Aida Haque,Icarus,Soft,1:50.551,+0.592,+29.290,Running
38,15,15,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:51.786,+2.430,+31.721,Running
38,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
38,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
38,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
39,1,1,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:50.677,-,-,Running
39,2,2,0,Franc Abel,Shell Motorsports,Medium,1:50.190,+2.521,+2.521,Running
39,3,3,0,Ye Li,Racing Life,Medium,1:51.476,+6.618,+9.139,Running
39,4,5,1,Berend Boer,Shell Motorsports,Medium,1:49.876,+4.048,+13.187,Running
39,5,6,1,Kanno Sora,LFL Engineering,Hard,1:50.794,+1.890,+15.077,Running
39,6,7,1,Sydney Aspen,Villiuride Racing,Hard,1:51.557,+1.561,+16.638,Running
39,7,9,2,Liesje Roser,Dacia Racing Team,Medium,1:50.410,+8.204,+24.842,Running
39,8,8,0,Mark Graham,Trike Motorsports,Soft,1:50.082,+0.050,+24.892,Running
39,9,11,2,Jamar Henry,Trike Motorsports,Soft,1:49.268,+0.328,+25.220,Running
39,10,10,0,Ananda Chohan,Mercedes AMG Motorsport,Hard,1:52.116,+1.857,+27.077,Running
39,11,13,2,Eli Huertez,Pulang Kabayo Racing,Soft,1:49.382,+0.326,+27.403,Running
39,12,14,2,Aida Haque,Icarus,Soft,1:49.407,+0.616,+28.020,Running
39,13,12,-1,Niamh Murphy,Racing Life,Hard,1:52.032,+1.983,+30.003,Running
39,14,15,1,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:52.189,+2.986,+32.988,Running
39,15,4,-11,Aleksa Kozlov,LFL Engineering,Medium,1:49.786,+0.050,+33.038,Running
39,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
39,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
39,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
40,1,1,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:50.728,-,-,Running
40,2,2,0,Franc Abel,Shell Motorsports,Medium,1:50.934,+2.727,+2.727,Running
40,3,3,0,Ye Li,Racing Life,Medium,1:51.045,+6.729,+9.456,Running
40,4,4,0,Berend Boer,Shell Motorsports,Medium,1:50.853,+3.857,+13.312,Running
40,5,5,0,Kanno Sora,LFL Engineering,Hard,1:51.606,+2.642,+15.955,Running
40,6,6,0,Sydney Aspen,Villiuride Racing,Hard,1:52.037,+1.992,+17.947,Running
40,7,8,1,Mark Graham,Trike Motorsports,Soft,1:50.398,+6.030,+23.976,Running
40,8,9,1,Jamar Henry,Trike Motorsports,Soft,1:49.535,+0.050,+24.026,Running
40,9,7,-2,Liesje Roser,Dacia Racing Team,Medium,1:51.446,+0.486,+24.512,Running
40,10,12,2,Aida Haque,Icarus,Soft,1:50.244,+3.023,+27.535,Running
40,11,11,0,Eli Huertez,Pulang Kabayo Racing,Soft,1:50.935,+0.075,+27.610,Running
40,12,10,-2,Ananda Chohan,Mercedes AMG Motorsport,Hard,1:51.368,+0.106,+27.717,Running
40,13,13,0,Niamh Murphy,Racing Life,Hard,1:51.686,+3.244,+30.960,Running
40,14,15,1,Aleksa Kozlov,LFL Engineering,Medium,1:50.967,+1.988,+32.949,Running
40,15,14,-1,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.739,+0.050,+32.999,Running
40,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
40,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
40,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
41,1,1,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:51.821,-,-,Running
41,2,2,0,Franc Abel,Shell Motorsports,Medium,1:51.078,+1.983,+1.983,Running
41,3,3,0,Ye Li,Racing Life,Medium,1:51.775,+7.426,+9.409,Running
41,4,4,0,Berend Boer,Shell Motorsports,Medium,1:51.668,+3.750,+13.159,Running
41,5,5,0,Kanno Sora,LFL Engineering,Hard,1:51.515,+2.489,+15.648,Running
41,6,6,0,Sydney Aspen,Villiuride Racing,Hard,1:50.676,+1.153,+16.802,Running
41,7,8,1,Jamar Henry,Trike Motorsports,Soft,1:49.498,+4.902,+21.703,Running
41,8,7,-1,Mark Graham,Trike Motorsports,Soft,1:51.060,+1.511,+23.215,Running
41,9,9,0,Liesje Roser,Dacia Racing Team,Medium,1:51.685,+1.161,+24.375,Running
41,10,10,0,Aida Haque,Icarus,Soft,1:50.360,+1.699,+26.074,Running
41,11,11,0,Eli Huertez,Pulang Kabayo Racing,Soft,1:51.218,+0.933,+27.007,Running
41,12,12,0,Ananda Chohan,Mercedes AMG Motorsport,Hard,1:52.450,+1.338,+28.345,Running
41,13,13,0,Niamh Murphy,Racing Life,Hard,1:51.435,+2.229,+30.574,Running
41,14,15,1,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.303,+0.203,+30.777,Running
41,15,14,-1,Aleksa Kozlov,LFL Engineering,Medium,1:49.700,+0.050,+30.827,Running
41,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
41,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
41,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
42,1,1,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:50.967,-,-,Running
42,2,2,0,Franc Abel,Shell Motorsports,Medium,1:51.299,+2.316,+2.316,Running
42,3,3,0,Ye Li,Racing Life,Medium,1:51.179,+7.305,+9.621,Running
42,4,4,0,Berend Boer,Shell Motorsports,Medium,1:50.767,+3.338,+12.959,Running
42,5,5,0,Kanno Sora,LFL Engineering,Hard,1:50.727,+2.450,+15.408,Running
42,6,6,0,Sydney Aspen,Villiuride Racing,Hard,1:50.939,+1.365,+16.774,Running
42,7,7,0,Jamar Henry,Trike Motorsports,Soft,1:50.464,+4.426,+21.200,Running
42,8,8,0,Mark Graham,Trike Motorsports,Soft,1:50.148,+1.196,+22.396,Running
42,9,9,0,Liesje Roser,Dacia Racing Team,Medium,1:51.760,+2.773,+25.169,Running
42,10,10,0,Aida Haque,Icarus,Soft,1:51.371,+1.309,+26.478,Running
42,11,11,0,Eli Huertez,Pulang Kabayo Racing,Soft,1:50.683,+0.246,+26.723,Running
42,12,15,3,Aleksa Kozlov,LFL Engineering,Medium,1:49.705,+2.842,+29.565,Running
42,13,14,1,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:51.473,+1.718,+31.283,Running
42,14,13,-1,Niamh Murphy,Racing Life,Hard,1:52.694,+1.018,+32.301,Running
42,15,12,-3,Ananda Chohan,Mercedes AMG Motorsport,Soft,1:50.948,+18.025,+50.326,Running
42,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
42,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
42,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
43,1,1,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:49.854,-,-,Running
43,2,2,0,Franc Abel,Shell Motorsports,Medium,1:50.613,+3.074,+3.074,Running
43,3,3,0,Ye Li,Racing Life,Medium,1:51.828,+8.521,+11.596,Running
43,4,4,0,Berend Boer,Shell Motorsports,Medium,1:51.109,+2.618,+14.214,Running
43,5,5,0,Kanno Sora,LFL Engineering,Hard,1:50.727,+2.068,+16.282,Running
43,6,6,0,Sydney Aspen,Villiuride Racing,Hard,1:51.302,+1.940,+18.222,Running
43,7,7,0,Jamar Henry,Trike Motorsports,Soft,1:51.119,+4.243,+22.465,Running
43,8,9,1,Liesje Roser,Dacia Racing Team,Medium,1:49.798,+1.823,+24.287,Running
43,9,8,-1,Mark Graham,Trike Motorsports,Soft,1:51.796,+0.050,+24.337,Running
43,10,10,0,Aida Haque,Icarus,Soft,1:51.376,+2.557,+26.895,Running
43,11,11,0,Eli Huertez,Pulang Kabayo Racing,Soft,1:50.075,+0.050,+26.945,Running
43,12,12,0,Aleksa Kozlov,LFL Engineering,Medium,1:49.125,+1.892,+28.837,Running
43,13,13,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.631,+3.223,+32.060,Running
43,14,14,0,Niamh Murphy,Racing Life,Hard,1:51.537,+1.924,+33.984,Running
43,15,15,0,Ananda Chohan,Mercedes AMG Motorsport,Soft,1:50.439,+16.928,+50.911,Running
43,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
43,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
43,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
44,1,1,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:51.389,-,-,Running
44,2,2,0,Franc Abel,Shell Motorsports,Medium,1:50.791,+2.476,+2.476,Running
44,3,3,0,Ye Li,Racing Life,Medium,1:51.248,+8.978,+11.454,Running
44,4,4,0,Berend Boer,Shell Motorsports,Medium,1:50.543,+1.913,+13.368,Running
44,5,6,1,Sydney Aspen,Villiuride Racing,Hard,1:50.678,+4.144,+17.511,Running
44,6,7,1,Jamar Henry,Trike Motorsports,Soft,1:50.324,+3.889,+21.400,Running
44,7,9,2,Mark Graham,Trike Motorsports,Soft,1:51.565,+1.904,+23.304,Running
44,8,8,0,Liesje Roser,Dacia Racing Team,Medium,1:50.455,+0.050,+23.354,Running
44,9,11,2,Eli Huertez,Pulang Kabayo Racing,Soft,1:49.879,+2.081,+25.435,Running
44,10,10,0,Aida Haque,Icarus,Soft,1:51.205,+1.276,+26.711,Running
44,11,12,1,Aleksa Kozlov,LFL Engineering,Medium,1:51.464,+2.201,+28.912,Running
44,12,13,1,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.124,+1.884,+30.796,Running
44,13,14,1,Niamh Murphy,Racing Life,Hard,1:52.075,+3.874,+34.670,Running
44,14,5,-9,Kanno Sora,LFL Engineering,Soft,1:50.295,+2.518,+37.188,Running
44,15,15,0,Ananda Chohan,Mercedes AMG Motorsport,Soft,1:51.190,+13.525,+50.713,Running
44,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
44,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
44,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
45,1,1,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:52.742,-,-,Running
45,2,2,0,Franc Abel,Shell Motorsports,Medium,1:51.628,+1.362,+1.362,Running
45,3,3,0,Ye Li,Racing Life,Medium,1:51.408,+8.759,+10.121,Running
45,4,4,0,Berend Boer,Shell Motorsports,Medium,1:51.718,+2.223,+12.343,Running
45,5,5,0,Sydney Aspen,Villiuride Racing,Hard,1:51.257,+3.683,+16.027,Running
45,6,6,0,Jamar Henry,Trike Motorsports,Soft,1:51.419,+4.050,+20.077,Running
45,7,7,0,Mark Graham,Trike Motorsports,Soft,1:50.089,+0.573,+20.650,Running
45,8,8,0,Liesje Roser,Dacia Racing Team,Medium,1:51.632,+1.593,+22.243,Running
45,9,9,0,Eli Huertez,Pulang Kabayo Racing,Soft,1:50.765,+1.214,+23.458,Running
45,10,10,0,Aida Haque,Icarus,Soft,1:50.384,+0.896,+24.353,Running
45,11,11,0,Aleksa Kozlov,LFL Engineering,Medium,1:50.745,+2.562,+26.915,Running
45,12,12,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:51.894,+3.033,+29.948,Running
45,13,13,0,Niamh Murphy,Racing Life,Hard,1:51.618,+3.598,+33.546,Running
45,14,14,0,Kanno Sora,LFL Engineering,Soft,1:49.474,+0.374,+33.919,Running
45,15,15,0,Ananda Chohan,Mercedes AMG Motorsport,Soft,1:50.951,+15.002,+48.921,Running
45,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
45,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
45,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
46,1,1,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:50.345,-,-,Running
46,2,2,0,Franc Abel,Shell Motorsports,Medium,1:50.634,+1.651,+1.651,Running
46,3,3,0,Ye Li,Racing Life,Medium,1:52.065,+10.190,+11.841,Running
46,4,4,0,Berend Boer,Shell Motorsports,Medium,1:50.566,+0.723,+12.564,Running
46,5,5,0,Sydney Aspen,Villiuride Racing,Hard,1:52.159,+5.277,+17.841,Running
46,6,7,1,Mark Graham,Trike Motorsports,Soft,1:50.780,+2.260,+20.101,Running
46,7,6,-1,Jamar Henry,Trike Motorsports,Soft,1:50.419,+0.050,+20.151,Running
46,8,9,1,Eli Huertez,Pulang Kabayo Racing,Soft,1:50.910,+3.871,+24.022,Running
46,9,8,-1,Liesje Roser,Dacia Racing Team,Medium,1:52.322,+0.197,+24.219,Running
46,10,10,0,Aida Haque,Icarus,Soft,1:51.768,+1.556,+25.776,Running
46,11,11,0,Aleksa Kozlov,LFL Engineering,Medium,1:50.055,+0.848,+26.624,Running
46,12,12,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.486,+3.464,+30.088,Running
46,13,14,1,Kanno Sora,LFL Engineering,Soft,1:49.138,+2.624,+32.712,Running
46,14,13,-1,Niamh Murphy,Racing Life,Hard,1:51.279,+1.767,+34.479,Running
46,15,15,0,Ananda Chohan,Mercedes AMG Motorsport,Soft,1:51.957,+16.054,+50.533,Running
46,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
46,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
46,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
47,1,2,1,Franc Abel,Shell Motorsports,Medium,1:51.084,-,-,Running
47,2,1,-1,Fidan Basak,Pulang Kabayo Racing,Hard,1:52.138,+0.050,+0.050,Running
47,3,4,1,Berend Boer,Shell Motorsports,Medium,1:51.252,+11.677,+11.727,Running
47,4,3,-1,Ye Li,Racing Life,Medium,1:52.548,+0.573,+12.300,Running
47,5,7,2,Jamar Henry,Trike Motorsports,Soft,1:49.126,+4.888,+17.188,Running
47,6,5,-1,Sydney Aspen,Villiuride Racing,Hard,1:51.523,+0.087,+17.275,Running
47,7,6,-1,Mark Graham,Trike Motorsports,Soft,1:51.627,+2.364,+19.639,Running
47,8,9,1,Liesje Roser,Dacia Racing Team,Medium,1:52.154,+3.720,+23.359,Running
47,9,8,-1,Eli Huertez,Pulang Kabayo Racing,Soft,1:51.473,+0.048,+23.407,Running
47,10,10,0,Aida Haque,Icarus,Soft,1:49.722,+0.002,+23.409,Running
47,11,11,0,Aleksa Kozlov,LFL Engineering,Medium,1:50.833,+0.826,+24.236,Running
47,12,12,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.640,+4.405,+28.640,Running
47,13,13,0,Kanno Sora,LFL Engineering,Soft,1:49.994,+1.978,+30.618,Running
47,14,14,0,Niamh Murphy,Racing Life,Hard,1:50.904,+2.676,+33.294,Running
47,15,15,0,Ananda Chohan,Mercedes AMG Motorsport,Soft,1:50.207,+15.358,+48.652,Running
47,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
47,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
47,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
48,1,1,0,Franc Abel,Shell Motorsports,Medium,1:51.145,-,-,Running
48,2,2,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:51.098,+0.003,+0.003,Running
48,3,3,0,Berend Boer,Shell Motorsports,Medium,1:51.668,+12.247,+12.250,Running
48,4,4,0,Ye Li,Racing Life,Medium,1:53.233,+2.138,+14.388,Running
48,5,5,0,Jamar Henry,Trike Motorsports,Soft,1:49.603,+1.258,+15.646,Running
48,6,6,0,Sydney Aspen,Villiuride Racing,Hard,1:51.102,+1.587,+17.233,Running
48,7,7,0,Mark Graham,Trike Motorsports,Soft,1:49.843,+1.104,+18.337,Running
48,8,9,1,Eli Huertez,Pulang Kabayo Racing,Soft,1:50.502,+4.427,+22.765,Running
48,9,8,-1,Liesje Roser,Dacia Racing Team,Medium,1:51.021,+0.471,+23.236,Running
48,10,10,0,Aida Haque,Icarus,Soft,1:51.843,+0.349,+23.585,Running
48,11,11,0,Aleksa Kozlov,LFL Engineering,Medium,1:50.544,+0.050,+23.635,Running
